Year,Month,Mean Temp,Max Temp,Min Temp,Total Rain (mm),Total Snow (cm)
1983,12,-6.4,4.5,-22,46.2,36.3
1968,4,7.6,26.1,-6.1,30.2,0
2003,12,-0.1,9,-10.8,45,19.2
1996,10,9.2,23.4,-2,75.8,0
1945,4,7.7,25,-3.9,75.7,7.4
1962,6,18.7,31.7,5,65.3,0
1959,9,18.7,35,0,69.3,0
1970,4,6.6,23.9,-7.2,71.4,7.4
2015,7,21.6,33,11,23,0
1962,2,-8.1,8.9,-23.3,13,63
1986,1,-5.6,6.7,-21.9,14.9,18.8
1990,4,8.3,31.1,-14.3,50.8,2.6
1978,2,-9.9,-0.7,-22.6,0,15.5
2007,4,6.1,25.4,-7.2,58.4,2.4
1979,4,5.3,21.7,-7.8,62.2,25.8
2013,12,-4.2,16,-18,44,28
1995,1,-3.1,12.9,-15.8,110,24.6
2016,4,4.9,26,-9,36,21
1955,8,23,36.7,9.4,104.4,0
1982,8,17.3,30,2,120.1,0
2004,4,7,25,-6.6,63.6,0.6
1968,8,18.7,31.7,6.7,163.6,0
1997,6,19.8,31.4,6.7,50.8,0
1972,4,2.8,20.6,-17.2,42.2,10.2
1951,1,-4.3,10,-18.9,35.6,24.9
2008,12,-3.1,15.9,-17.7,40,64.8
2015,6,18,28,8,160,0
1986,3,0.6,24.5,-20,34.6,14.4
1952,9,17.1,35,2.2,60.2,0
1992,6,16.4,31.5,4.6,37.2,0
1988,11,4.5,16.8,-4.3,58.1,0
2013,8,20.9,32,11,68,0
1941,5,13.9,32.2,-2.2,53.8,0
2006,3,1.3,17.8,-11.1,47.8,1.4
1947,7,20.3,31.7,7.2,103.1,0
1971,4,4.6,18.3,-7.2,24.6,1.5
1957,7,21.1,34.4,8.9,11.4,0
1991,12,-2.4,13.3,-17.9,13.4,34
2012,4,7.3,12.8,1.7,41.8,1.8
1944,7,21,31.7,9.4,90.2,0
1968,5,9.7,20.6,-3.9,101.3,0
1948,2,-7.8,8.9,-27.8,33.5,33.5
1983,4,5.5,25.2,-4.8,82,2
1995,10,11,27,0.1,131.8,0
2002,7,24.2,35.6,12.9,59,0
1966,2,-5.3,7.8,-21.1,17.3,16
1974,3,-1,16.1,-15.6,41.1,17.3
1981,11,3.4,16.5,-7.8,56.1,1.7
1969,11,3.3,15,-10,64,7.4
1954,2,-1.9,12.2,-22.2,27.2,32.8
1975,11,6.4,19.4,-3.9,52.8,2.5
1956,10,10.5,25.6,-2.2,22.9,0
1975,1,-3.4,11.7,-23.3,40.9,16
2011,6,19.1,24.2,14,59,0
1945,11,3.3,18.9,-6.7,42.2,12.4
2011,11,6.6,10.8,2.4,96.4,1.6
1950,6,17.7,32.2,2.8,64,0
1984,9,13.9,25.7,0.5,74.7,0
1964,12,-3.3,12.2,-16.1,33.8,25.4
1964,1,-4,7.8,-22.8,44.2,18.3
2001,5,14.8,30.6,2.8,92.2,0
1993,5,12.1,28.6,0,51.6,0
1980,6,15.2,31.5,2,89.2,0
1972,3,-4.3,7.2,-18.3,31.2,42.4
2004,10,10.7,27.2,0.7,35.2,0
1965,11,2.7,19.4,-6.7,76.5,4.8
1993,4,6.6,19.8,-2.1,83.8,1.6
1956,4,4.4,16.7,-5.6,57.9,11.4
1963,2,-9.4,5.6,-23.3,1.8,13
1996,4,4.4,22.5,-6.2,81.6,17.4
2015,11,6.6,21,-7,34,1
1976,4,7.7,28.3,-7.8,47.8,15.2
1956,9,13.1,28.9,0,40.1,0
2011,5,14.1,18.5,9.7,142,0
